

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 18 11:00:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  9200  17E8  3080               	movlw	128
  9201  17E9  06F7               	xorwf	___flge@ff2+3,f
  9202  17EA  0877               	movf	___flge@ff2+3,w
  9203  17EB  0273               	subwf	___flge@ff1+3,w
  9204  17EC  1D03               	skipz
  9205  17ED  2FF8               	goto	u263_25
  9206  17EE  0876               	movf	___flge@ff2+2,w
  9207  17EF  0272               	subwf	___flge@ff1+2,w
  9208  17F0  1D03               	skipz
  9209  17F1  2FF8               	goto	u263_25
  9210  17F2  0875               	movf	___flge@ff2+1,w
  9211  17F3  0271               	subwf	___flge@ff1+1,w
  9212  17F4  1D03               	skipz
  9213  17F5  2FF8               	goto	u263_25
  9214  17F6  0874               	movf	___flge@ff2,w
  9215  17F7  0270               	subwf	___flge@ff1,w
  9216  17F8                     u263_25:
  9217  17F8  1803               	skipnc
  9218  17F9  2FFB               	goto	u263_21
  9219  17FA  2FFC               	goto	u263_20
  9220  17FB                     u263_21:
  9221  17FB  2FFE               	goto	i1l2282
  9222  17FC                     u263_20:
  9223  17FC                     i1l2280:
  9224  17FC  1003               	clrc
  9225  17FD  2FFF               	goto	i1l626
  9226  17FE                     i1l2282:
  9227  17FE  1403               	setc
  9228  17FF                     i1l626:
  9229  17FF  0008               	return
  9230  1800                     __end_of___flge:
  9231  007E                     btemp	set	126	;btemp
  9232  007E                     int$flags	set	126
  9233  007E                     wtemp0	set	126
  9234                           
  9235                           	psect	config
  9236                           
  9237                           ;Config register CONFIG1 @ 0x8007
  9238                           ;	Oscillator Selection
  9239                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  9240                           ;	Watchdog Timer Enable
  9241                           ;	WDTE = OFF, WDT disabled
  9242                           ;	Power-up Timer Enable
  9243                           ;	PWRTE = OFF, PWRT disabled
  9244                           ;	MCLR Pin Function Select
  9245                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  9246                           ;	Flash Program Memory Code Protection
  9247                           ;	CP = OFF, Program memory code protection is disabled
  9248                           ;	Data Memory Code Protection
  9249                           ;	CPD = OFF, Data memory code protection is disabled
  9250                           ;	Brown-out Reset Enable
  9251                           ;	BOREN = ON, Brown-out Reset enabled
  9252                           ;	Clock Out Enable
  9253                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  9254                           ;	Internal/External Switchover
  9255                           ;	IESO = ON, Internal/External Switchover mode is enabled
  9256                           ;	Fail-Safe Clock Monitor Enable
  9257                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  9258  8007                     	org	32775
  9259  8007  3FE4               	dw	16356
  9260                           
  9261                           ;Config register CONFIG2 @ 0x8008
  9262                           ;	Flash Memory Self-Write Protection
  9263                           ;	WRT = OFF, Write protection off
  9264                           ;	Voltage Regulator Capacitor Enable
  9265                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  9266                           ;	PLL Enable
  9267                           ;	PLLEN = OFF, 4x PLL disabled
  9268                           ;	Stack Overflow/Underflow Reset Enable
  9269                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  9270                           ;	Brown-out Reset Voltage Selection
  9271                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  9272                           ;	Low-Voltage Programming Enable
  9273                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  9274  8008                     	org	32776
  9275  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    8
    Data        12
    BSS         49
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     77      77
    BANK1            80     33      66
    BANK2            80     53      79
    BANK3            80     15      19
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR6_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ISR_SetCNVPWM(), TMR6_DefaultInterruptHandler(), 

    TMR6_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ISR_SetCNVPWM(), Absolute function(), TMR6_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _ISR_SetCNVPWM->i1___xxtofl
    i1___xxtofl->i1__Umul8_16
    i1___flmul->i1___xxtofl
    i1___fldiv->i1___xxtofl
    ___fltol->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _ISR_SetCNVPWM->i1___fldiv
    i1___flmul->i1___xxtofl
    i1___fldiv->___flsub
    ___fltol->i1___flmul
    ___flsub->___fladd
    ___fladd->i1___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    _TMR6_CallBack->_ISR_SetCNVPWM
    _ISR_SetCNVPWM->i1___fldiv

Critical Paths under _main in BANK2

    _main->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul
    _TMR6_Initialize->_TMR6_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    _main->___fldiv

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7487
                                             13 BANK3      2     2      0
                  _ADC_GetConversion
                 _PWM4_LoadDutyValue
                  _SYSTEM_Initialize
           _TMR6_SetInterruptHandler
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     676
                                              0 BANK2     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    4013
                                             14 BANK2     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK2      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    2193
                                             40 BANK2     13     5      8
                                              0 BANK3     13    13      0
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0     211
           _TMR6_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR6_SetInterruptHandler                             2     0      2     211
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     152
                                              0 BANK2      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      31
                                              0 BANK2      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0   10444
                           _TMR6_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR6_ISR                                             0     0      0   10444
                      _TMR6_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR6_CallBack                                        0     0      0   10444
                   Absolute function *
                      _ISR_SetCNVPWM *
       _TMR6_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR6_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _ISR_SetCNVPWM                                       20    20      0   10444
                                             13 BANK1     20    20      0
                            ___fladd
                             ___flge
                            ___flsub
                            ___fltol
                i1_ADC_GetConversion
                          i1___fldiv
                          i1___flmul
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (8) i1___xxtofl                                          14    10      4     374
                                              9 COMMON     4     0      4
                                              0 BANK0     10    10      0
                        i1__Umul8_16 (ARG)
 ---------------------------------------------------------------------------------
 (8) i1___flmul                                           26    18      8    2127
                                             10 BANK0     26    18      8
                        i1__Umul8_16
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (9) i1__Umul8_16                                          9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (8) i1___fldiv                                           26    18      8    1277
                                             64 BANK0     13     5      8
                                              0 BANK1     13    13      0
                            ___flsub (ARG)
                            ___fltol (ARG)
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) i1_ADC_GetConversion                                  4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (8) ___fltol                                             11     7      4     381
                                             36 BANK0     11     7      4
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) ___flsub                                              8     0      8    3093
                                             56 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (9) ___fladd                                             20    12      8    2744
                                             36 BANK0     20    12      8
                          i1___flmul (ARG)
 ---------------------------------------------------------------------------------
 (8) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM4_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM4_Initialize
     _TMR2_Initialize
     _TMR6_Initialize
       _TMR6_SetInterruptHandler
     _WDT_Initialize
   _TMR6_SetInterruptHandler
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___xxtofl

 _INTERRUPT_InterruptManager (ROOT)
   _TMR6_ISR
     _TMR6_CallBack
       Absolute function(Fake) *
       _ISR_SetCNVPWM *
         ___fladd
           i1___flmul (ARG)
             i1__Umul8_16
             i1___xxtofl (ARG)
               i1__Umul8_16 (ARG)
         ___flge
         ___flsub
           ___fladd
         ___fltol
           i1___flmul (ARG)
           i1___xxtofl (ARG)
         i1_ADC_GetConversion
         i1___fldiv
           ___flsub (ARG)
           ___fltol (ARG)
           i1___flmul (ARG)
           i1___xxtofl (ARG)
         i1___flmul
         i1___xxtofl
       _TMR6_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
